2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 07:57:51.707 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 07:58:30.252 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/register
2019/07/01 07:58:30.610 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|   324.6442ms|   match|[46m POST    [0m /v1/admin/register   r:/v1/admin/register
2019/07/01 07:58:30.716 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 07:58:30.753 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 07:58:42.591 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 07:58:42.647 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.049ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 07:58:56.252 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 07:58:56.318 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0004ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 07:58:56.507 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 07:58:56.556 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      300.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 07:58:58.101 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 07:58:58.179 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 07:59:15.161 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 07:59:15.306 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    15.5921ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 07:59:38.968 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 07:59:38.993 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:00:27.940 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/register
2019/07/01 08:00:28.163 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|   203.8602ms|   match|[46m POST    [0m /v1/owner/register   r:/v1/owner/register
2019/07/01 08:00:28.201 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:00:28.231 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:00:28.273 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:00:28.307 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:01:07.943 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    15.6163ms| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:01:07.963 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.0381ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:01:07.990 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:01:08.005 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:01:08.033 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:01:08.048 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:01:54.678 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:01:54.705 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:02:07.215 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:02:07.329 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    17.0924ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:02:07.429 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:02:07.489 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:02:15.399 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:02:15.511 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     6.9912ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:02:30.987 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:02:31.078 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:02:42.560 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:02:42.618 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.9863ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:02:42.642 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:02:42.660 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      978.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:02:57.739 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:02:59.154 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:03:11.053 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:03:13.089 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    12.5963ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:03:13.894 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:03:13.958 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      938.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:06:50.858 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      996.9µs|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:07:09.633 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.1µs| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:10:09.332 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0021ms| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:10:09.620 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:11:27.715 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:11:27.858 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:11:40.213 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:11:46.416 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:11:46.471 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:11:49.551 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:13:25.495 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:13:26.288 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      969.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:14:16.492 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:14:16.995 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      518.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:15:25.138 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:15:25.656 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.8767ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:16:34.239 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:16:34.272 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      994.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:17:02.334 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:17:02.882 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    12.5373ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:17:52.672 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:17:52.859 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:18:41.074 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:18:41.366 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:19:09.967 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:19:10.000 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:44:21.011 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:44:21.196 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:44:41.050 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 08:44:43.009 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     14.884ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:44:54.462 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:44:54.539 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9961ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:44:54.702 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:44:54.749 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:45:32.516 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:45:32.574 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:45:37.437 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:45:37.488 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:45:52.137 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:45:52.180 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.7408ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:45:52.319 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      789.6µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:45:52.395 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:46:03.267 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 08:46:03.348 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0043ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:46:13.534 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:46:13.595 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9939ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:46:13.897 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:46:14.011 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.1872ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:47:11.947 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:47:12.026 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:47:14.117 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:47:14.198 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:47:25.991 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:47:26.035 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9937ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:47:26.325 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:47:26.446 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:47:28.362 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:47:28.386 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:47:43.257 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 08:47:43.297 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0236ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 08:47:44.667 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9875ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 08:47:57.819 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 08:47:57.896 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:48:11.189 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:48:11.368 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.7893ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:48:11.702 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:48:11.797 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:48:11.864 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:48:12.012 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:48:38.897 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:48:38.962 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      5.019ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:48:39.061 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:48:39.095 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:48:39.217 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:48:39.275 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0377ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:48:49.503 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:48:49.554 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9826ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:48:49.610 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:48:50.257 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:48:50.295 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:48:50.325 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      932.3µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:49:01.752 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:49:02.060 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|          1ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:49:02.181 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:49:02.284 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:49:02.408 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:49:02.463 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      963.9µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:49:20.273 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:49:20.393 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9845ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:49:20.473 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:49:20.528 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:49:20.601 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:49:20.754 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:49:33.608 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:49:33.642 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9602ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:49:33.985 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.1µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:49:34.104 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:49:34.286 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:49:34.605 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0206ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:49:43.165 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 08:49:43.230 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:49:53.823 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:49:53.869 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        992µs|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:49:53.905 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:49:53.953 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
